./genomes/GCA_000001405.29_GRCh38.p14_genomic_628.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_245.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_269.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_329.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_234.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_523.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_345.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_543.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_575.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_441.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_406.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_309.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_521.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_599.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_220.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_633.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_520.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_700.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_378.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_48.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_322.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_195.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_589.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_311.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_381.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_256.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_660.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_418.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_510.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_516.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_373.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_318.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_278.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_374.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_292.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_312.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_359.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_629.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_573.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_332.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_626.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_449.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_282.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_209.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_683.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_477.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_384.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_279.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_576.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_217.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_490.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_274.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_407.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_554.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_258.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_594.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_249.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_387.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_613.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_581.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_393.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_263.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_664.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_495.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_396.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_474.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_593.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_461.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_413.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_482.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_665.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_327.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_706.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_239.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_647.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_636.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_213.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_208.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_338.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_35.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_175.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_214.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_541.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_518.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_446.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_17.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_512.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_688.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_266.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_232.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_297.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_355.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_489.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_252.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_262.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_479.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_693.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_392.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_316.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_687.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_544.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_365.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_320.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_34.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_622.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_546.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_704.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_179.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_601.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_699.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_246.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_509.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_671.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_587.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_649.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_313.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_493.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_244.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_36.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_336.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_583.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_562.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_37.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_547.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_696.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_643.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_423.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_702.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_540.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_610.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_433.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_701.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_388.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_191.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_202.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_627.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_703.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_549.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_508.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_47.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_310.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_451.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_695.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_691.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_481.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_559.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_618.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_168.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_452.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_330.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_60.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_224.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_538.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_326.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_570.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_475.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_563.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_289.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_57.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_171.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_537.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_169.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_492.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_597.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_409.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_708.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_542.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_26.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_250.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_192.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_667.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_8.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_240.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_503.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_2.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_340.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_428.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_218.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_470.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_656.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_476.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_500.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_472.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_40.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_499.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_386.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_283.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_360.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_534.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_415.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_686.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_321.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_698.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_690.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_692.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_694.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_707.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_684.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_609.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_404.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_705.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_555.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_376.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_565.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_176.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_348.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_405.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_605.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_603.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_550.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_620.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_410.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_661.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_199.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_200.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_458.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_241.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_677.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_328.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_298.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_58.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_600.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_496.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_487.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_174.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_674.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_247.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_403.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_300.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_257.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_668.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_391.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_532.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_638.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_632.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_480.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_635.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_170.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_471.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_12.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_637.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_193.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_412.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_604.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_408.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_529.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_486.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_353.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_181.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_513.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_511.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_657.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_172.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_652.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_685.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_294.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_417.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_426.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_427.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_611.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_689.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_15.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_380.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_545.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_344.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_13.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_429.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_557.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_504.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_55.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_183.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_293.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_182.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_351.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_231.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_416.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_519.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_430.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_390.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_634.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_621.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_463.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_285.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_525.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_204.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_324.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_439.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_229.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_203.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_280.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_267.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_556.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_104.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_465.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_379.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_401.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_651.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_190.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_644.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_459.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_265.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_579.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_301.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_527.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_591.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_464.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_531.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_501.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_641.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_615.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_4.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_517.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_491.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_254.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_505.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_469.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_352.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_697.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_319.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_206.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_553.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_462.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_227.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_488.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_558.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_514.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_616.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_385.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_624.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_261.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_478.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_49.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_96.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_484.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_598.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_466.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_453.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_467.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_450.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_334.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_473.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_333.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_595.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_295.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_646.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_243.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_602.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_339.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_564.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_61.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_296.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_630.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_498.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_447.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_432.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_414.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_30.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_411.fna,1
./genomes/GCA_015160985.1_ASM1516098v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_62.fna,1
./genomes/GCA_015160945.1_ASM1516094v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_368.fna,1
./genomes/GCA_015161195.1_ASM1516119v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_631.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_468.fna,1
./genomes/GCA_015160955.1_ASM1516095v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_180.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_395.fna,1
./genomes/GCA_016528255.1_ASM1652825v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_95.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_19.fna,1
./genomes/GCA_021090335.1_ASM2109033v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_114.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_251.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_596.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_270.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_584.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_397.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_654.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_369.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_343.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_314.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_216.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_494.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_625.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_275.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_188.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_375.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_680.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_560.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_507.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_623.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_659.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_63.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_281.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_533.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_189.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_460.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_590.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_437.fna,1
